Timestamp,User,File_Operation,File_Size_MB,Label
2024-08-28 07:46,Operator.Johnson,READ,2084,0
2024-10-07 08:47,Manager.Morris,DELETE,4178,1
2024-10-24 16:29,Nurse.Brown,WRITE,2022,0
2024-10-14 03:39,Guest.Baker,DELETE,4163,1
2024-11-02 03:31,Intern.Taylor,WRITE,1097,0
2024-08-18 04:01,Lead.Walker,WRITE,1446,0
2024-08-23 16:58,Coordinator.Harris,READ,1766,0
2024-10-11 08:10,Lead.Walker,WRITE,2836,0
2024-10-07 02:28,Developer.Young,WRITE,245,0
2024-08-28 22:10,Nurse.Brown,DELETE,4952,1
2024-09-07 18:23,Admin.Jones,READ,4790,0
2024-11-12 17:10,Dr.Smith,READ,4578,1
2024-10-12 09:07,Analyst.Green,WRITE,1683,1
2024-09-08 05:15,Admin.Jones,READ,2506,1
2024-09-19 03:02,Nurse.Brown,WRITE,1246,0
2024-08-17 02:37,Consultant.White,READ,3312,0
2024-09-22 15:17,Director.Lewis,WRITE,3747,1
2024-09-29 13:08,Coordinator.Harris,READ,883,1
2024-08-20 19:24,Assistant.Roberts,WRITE,280,0
2024-08-27 18:08,Tech.Admin,READ,1721,1
2024-10-24 09:07,Nurse.Brown,READ,3857,1
2024-09-08 19:00,Lead.Walker,WRITE,2440,1
2024-11-11 02:48,Developer.Young,DELETE,4841,1
2024-10-03 22:12,User.Lee,DELETE,3335,1
2024-10-28 05:18,Operator.Johnson,READ,992,0
2024-10-26 03:31,Specialist.Martin,READ,2728,1
2024-08-26 21:16,Engineer.Perez,READ,681,0
2024-09-08 23:53,Engineer.Perez,READ,1036,0
2024-11-01 14:32,Director.Lewis,READ,2229,0
2024-09-14 18:30,Specialist.Martin,WRITE,1851,1
2024-09-22 04:56,Assistant.Roberts,WRITE,2285,1
2024-10-18 01:44,Specialist.Martin,WRITE,3053,0
2024-10-07 19:38,Nurse.Brown,WRITE,2429,1
2024-09-11 04:54,Supervisor.Clark,WRITE,1139,0
2024-10-19 18:29,Lead.Walker,READ,534,0
2024-09-27 00:03,Intern.Taylor,DELETE,326,1
2024-09-11 17:35,Intern.Taylor,READ,1417,0
2024-10-30 10:54,Developer.Young,WRITE,4116,1
2024-11-13 09:22,Admin.Jones,WRITE,3722,1
2024-09-29 07:32,Manager.Morris,WRITE,4355,0
2024-09-05 14:46,Assistant.Roberts,WRITE,899,1
2024-08-29 11:40,Assistant.Roberts,WRITE,4835,1
2024-08-25 11:43,Manager.Morris,DELETE,1665,1
2024-11-06 11:40,Director.Lewis,READ,1761,1
2024-10-17 17:31,Analyst.Green,WRITE,2918,0
2024-08-25 18:30,User.Lee,READ,671,0
2024-10-12 11:50,Auditor.King,READ,2501,0
2024-09-20 02:45,Operator.Johnson,READ,3005,1
2024-10-24 13:35,Supervisor.Clark,READ,2181,0
2024-09-23 22:02,Operator.Johnson,DELETE,3582,1
2024-11-06 20:26,Guest.Baker,DELETE,3781,1
2024-10-29 21:16,Assistant.Roberts,DELETE,2886,1
2024-10-27 23:27,Director.Lewis,DELETE,2595,1
2024-10-11 08:14,Auditor.King,WRITE,2805,0
2024-10-02 13:58,Operator.Johnson,DELETE,474,1
2024-09-10 03:54,Lead.Walker,WRITE,2043,1
2024-11-05 08:24,Specialist.Martin,DELETE,3147,1
2024-08-18 18:55,Intern.Taylor,WRITE,2465,1
2024-09-13 02:57,Analyst.Green,WRITE,3358,1
2024-08-15 17:56,Engineer.Perez,WRITE,1799,1
2024-10-18 13:25,Specialist.Martin,WRITE,2730,0
2024-11-09 22:36,Specialist.Martin,READ,3891,1
2024-09-17 17:32,Engineer.Perez,DELETE,2403,1
2024-09-28 23:39,Specialist.Martin,DELETE,1602,1
2024-08-24 20:28,Admin.Jones,WRITE,1830,1
2024-08-30 05:57,User.Lee,DELETE,3427,1
2024-10-06 11:57,Analyst.Green,DELETE,3104,1
2024-10-14 05:42,Lead.Walker,WRITE,1907,0
2024-08-21 20:41,Analyst.Green,DELETE,1529,1
2024-09-15 11:59,Guest.Baker,DELETE,4315,1
2024-10-22 07:53,Auditor.King,READ,1555,1
2024-08-25 01:31,Nurse.Brown,WRITE,275,1
2024-09-03 23:54,Director.Lewis,DELETE,4644,1
2024-08-26 01:40,Tech.Admin,WRITE,1249,0
2024-11-06 23:24,Developer.Young,READ,2911,1
2024-10-23 15:25,Lead.Walker,DELETE,568,1
2024-09-25 21:13,Dr.Smith,WRITE,2070,1
2024-09-10 01:51,Manager.Morris,DELETE,1564,1
2024-10-16 13:38,Coordinator.Harris,DELETE,4563,1
2024-09-25 17:21,Guest.Baker,DELETE,4391,1
2024-08-21 12:23,Consultant.White,WRITE,3328,1
2024-09-21 15:18,Tech.Admin,WRITE,2052,0
2024-10-08 00:03,Developer.Young,DELETE,4270,1
2024-10-26 20:39,Nurse.Brown,WRITE,3052,1
2024-11-07 05:45,Auditor.King,DELETE,1099,1
2024-08-15 10:01,Specialist.Martin,DELETE,3295,1
2024-11-09 18:47,Nurse.Brown,WRITE,865,1
2024-09-26 10:52,Intern.Taylor,DELETE,895,1
2024-08-24 04:55,Dr.Smith,WRITE,4765,0
2024-08-15 13:20,User.Lee,READ,3917,1
2024-09-11 23:47,Tech.Admin,READ,4259,1
2024-10-10 18:28,Intern.Taylor,READ,280,1
2024-09-05 01:06,Supervisor.Clark,READ,1852,0
2024-10-12 01:05,Developer.Young,READ,1742,1
2024-10-22 07:46,Nurse.Brown,WRITE,3405,0
2024-11-01 17:57,Consultant.White,WRITE,2634,1
2024-09-23 10:29,Operator.Johnson,WRITE,4709,1
2024-09-08 12:22,Admin.Jones,DELETE,3203,1
2024-10-09 15:21,Operator.Johnson,WRITE,2876,0
2024-10-01 00:21,Engineer.Perez,DELETE,950,1
2024-09-13 07:13,Tech.Admin,DELETE,2184,1
2024-10-21 20:39,Director.Lewis,DELETE,2902,1
2024-11-05 22:00,Guest.Baker,DELETE,2456,1
2024-10-28 17:31,Dr.Smith,WRITE,3148,1
2024-08-28 05:10,Admin.Jones,WRITE,2733,1
2024-11-04 18:39,Tech.Admin,DELETE,376,1
2024-11-01 09:40,Intern.Taylor,WRITE,3483,1
2024-09-21 21:51,Engineer.Perez,WRITE,2730,0
2024-11-04 09:36,Consultant.White,DELETE,4294,1
2024-11-02 17:11,Tech.Admin,DELETE,4828,1
2024-11-08 23:58,Engineer.Perez,DELETE,1555,1
2024-08-30 04:41,Auditor.King,DELETE,1549,1
2024-11-11 14:02,Specialist.Martin,READ,1828,1
2024-08-23 09:01,Dr.Smith,WRITE,4942,0
2024-10-30 06:53,Operator.Johnson,WRITE,3000,0
2024-10-03 13:38,User.Lee,DELETE,3176,1
2024-09-02 05:21,Guest.Baker,READ,4988,0
2024-09-08 11:00,Supervisor.Clark,WRITE,4435,0
2024-09-19 00:06,Admin.Jones,READ,2550,1
2024-09-17 17:17,Manager.Morris,DELETE,2203,1
2024-09-24 14:38,Lead.Walker,WRITE,3237,1
2024-09-08 10:53,Consultant.White,DELETE,974,1
2024-11-11 12:49,Specialist.Martin,DELETE,2807,1
2024-09-16 22:27,Coordinator.Harris,READ,3888,1
2024-08-17 21:44,Guest.Baker,DELETE,4644,1
2024-11-02 03:00,Admin.Jones,READ,2295,1
2024-10-27 18:08,Specialist.Martin,DELETE,4595,1
2024-10-20 20:24,Nurse.Brown,READ,4521,1
2024-11-09 20:35,Tech.Admin,READ,3242,1
2024-09-03 20:05,Guest.Baker,WRITE,2636,0
2024-08-30 20:08,Operator.Johnson,WRITE,673,1
2024-09-23 06:48,Auditor.King,READ,1916,0
2024-09-09 14:49,Specialist.Martin,WRITE,4186,1
2024-11-06 20:00,Analyst.Green,READ,4634,1
2024-09-20 01:34,Specialist.Martin,WRITE,988,1
2024-11-03 17:44,Manager.Morris,DELETE,4986,1
2024-10-28 16:51,Specialist.Martin,DELETE,2299,1
2024-11-01 06:21,Lead.Walker,WRITE,788,0
2024-09-20 23:30,Guest.Baker,WRITE,1978,0
2024-09-24 05:56,Intern.Taylor,DELETE,1379,1
2024-09-05 22:58,Coordinator.Harris,READ,2366,0
2024-10-14 01:53,Consultant.White,READ,3177,1
2024-08-30 23:02,Auditor.King,WRITE,1655,1
2024-10-21 18:55,Dr.Smith,WRITE,672,0
2024-09-24 18:10,Consultant.White,READ,4881,1
2024-11-11 20:57,Operator.Johnson,WRITE,1879,1
2024-11-09 19:32,Operator.Johnson,READ,280,0
2024-10-02 15:44,Lead.Walker,DELETE,873,1
2024-08-24 17:38,Supervisor.Clark,WRITE,4602,0
2024-09-11 19:01,Specialist.Martin,DELETE,2968,1
2024-08-24 08:54,User.Lee,READ,1926,0
2024-09-26 07:41,Dr.Smith,WRITE,987,1
2024-10-03 05:59,Tech.Admin,READ,4629,1
2024-10-13 13:37,Operator.Johnson,DELETE,4294,1
2024-11-06 12:44,Specialist.Martin,DELETE,3518,1
2024-08-15 08:59,Intern.Taylor,READ,4792,1
2024-08-17 19:41,Lead.Walker,WRITE,3059,0
2024-10-05 17:02,Admin.Jones,READ,4254,0
2024-08-25 22:48,Supervisor.Clark,DELETE,2684,1
2024-08-31 11:28,Intern.Taylor,READ,4341,0
2024-09-03 11:27,Specialist.Martin,DELETE,2082,1
2024-09-09 16:17,Admin.Jones,DELETE,2701,1
2024-11-12 12:17,Specialist.Martin,DELETE,3619,1
2024-09-06 11:04,User.Lee,DELETE,2904,1
2024-10-04 17:06,Analyst.Green,DELETE,1617,1
2024-08-15 03:22,Director.Lewis,DELETE,4990,1
2024-08-20 17:47,Tech.Admin,READ,245,0
2024-09-20 09:55,Operator.Johnson,WRITE,3888,1
2024-11-08 18:21,Lead.Walker,WRITE,4948,0
2024-10-09 16:08,Director.Lewis,DELETE,1984,1
2024-10-07 06:47,Assistant.Roberts,WRITE,4763,1
2024-10-01 22:47,Lead.Walker,READ,3475,1
2024-09-15 21:50,Supervisor.Clark,DELETE,254,1
2024-08-17 08:38,Lead.Walker,READ,4770,0
2024-09-20 03:13,Consultant.White,READ,734,1
2024-11-11 09:07,Nurse.Brown,DELETE,4987,1
2024-08-18 07:18,Analyst.Green,WRITE,2749,0
2024-10-22 04:06,Supervisor.Clark,READ,1879,1
2024-11-12 22:43,Consultant.White,WRITE,1503,1
2024-08-15 03:54,Assistant.Roberts,DELETE,4634,1
2024-08-30 22:36,Consultant.White,WRITE,1025,1
2024-10-05 00:51,User.Lee,DELETE,4883,1
2024-08-25 08:55,Coordinator.Harris,DELETE,2481,1
2024-10-07 10:59,Manager.Morris,WRITE,4774,0
2024-09-03 10:15,Specialist.Martin,WRITE,1539,0
2024-10-23 19:12,Specialist.Martin,READ,380,1
2024-09-18 17:26,Auditor.King,READ,1487,1
2024-09-07 09:28,Assistant.Roberts,WRITE,4266,0
2024-10-26 10:47,Lead.Walker,DELETE,248,1
2024-10-11 01:40,Coordinator.Harris,DELETE,2782,1
2024-10-20 20:34,Specialist.Martin,READ,3586,0
2024-09-24 10:37,User.Lee,WRITE,1135,0
2024-10-28 21:58,Assistant.Roberts,DELETE,2827,1
2024-10-15 06:18,Analyst.Green,READ,358,0
2024-10-10 13:33,Lead.Walker,DELETE,1093,1
2024-08-30 00:12,Tech.Admin,DELETE,3445,1
2024-11-10 01:03,Assistant.Roberts,READ,2910,1
2024-09-02 18:47,Manager.Morris,READ,2853,0
2024-09-03 01:03,Lead.Walker,DELETE,428,1
2024-09-08 22:21,Director.Lewis,READ,4088,0
2024-10-13 16:06,Coordinator.Harris,WRITE,3659,1
2024-08-17 04:02,Developer.Young,READ,3926,1
2024-09-19 22:15,Nurse.Brown,DELETE,1133,1
2024-08-31 17:08,Dr.Smith,WRITE,3702,0
2024-10-13 16:54,Lead.Walker,DELETE,4962,1
2024-09-07 23:32,Admin.Jones,WRITE,4365,1
2024-10-25 17:32,Specialist.Martin,DELETE,1142,1
2024-08-30 14:36,Operator.Johnson,READ,1034,1
2024-08-20 01:41,Lead.Walker,DELETE,1544,1
2024-10-10 02:44,Analyst.Green,READ,4311,0
2024-09-03 20:28,Manager.Morris,READ,2862,1
2024-09-17 04:50,Lead.Walker,DELETE,1498,1
2024-10-16 20:25,Admin.Jones,WRITE,2152,1
2024-09-28 23:36,Auditor.King,READ,382,1
2024-10-05 16:40,Guest.Baker,WRITE,3248,0
2024-10-15 11:26,Analyst.Green,READ,4367,1
2024-09-07 01:39,Consultant.White,READ,1229,0
2024-11-06 23:20,Director.Lewis,DELETE,1295,1
2024-10-17 14:30,Director.Lewis,WRITE,4330,1
2024-09-18 05:06,Developer.Young,WRITE,4784,0
2024-10-07 06:17,Engineer.Perez,DELETE,755,1
2024-08-20 08:46,Lead.Walker,READ,458,1
2024-11-10 01:10,Assistant.Roberts,WRITE,1844,0
2024-11-06 10:56,Lead.Walker,READ,2345,1
2024-10-03 02:56,Admin.Jones,WRITE,4408,0
2024-09-17 10:15,Analyst.Green,READ,4169,0
2024-10-16 17:44,Coordinator.Harris,WRITE,497,1
2024-09-06 12:51,User.Lee,DELETE,1849,1
2024-09-19 16:26,Dr.Smith,DELETE,2254,1
2024-11-01 13:28,Nurse.Brown,READ,3294,1
2024-09-20 23:03,Lead.Walker,DELETE,568,1
2024-09-05 17:17,Specialist.Martin,READ,3001,1
2024-10-13 21:10,Engineer.Perez,DELETE,937,1
2024-10-27 16:12,Auditor.King,DELETE,2833,1
2024-10-15 16:37,Specialist.Martin,WRITE,637,1
2024-10-11 15:01,Developer.Young,READ,1073,1
2024-08-18 06:08,Dr.Smith,WRITE,4603,0
2024-08-15 21:53,Manager.Morris,DELETE,814,1
2024-10-11 11:13,Engineer.Perez,WRITE,3135,1
2024-08-15 14:58,Auditor.King,READ,1449,1
2024-10-09 10:38,Tech.Admin,WRITE,896,1
2024-09-11 15:19,Dr.Smith,DELETE,144,1
2024-09-21 17:20,Auditor.King,DELETE,3865,1
2024-10-13 16:18,Director.Lewis,WRITE,3486,1
2024-10-28 09:08,Operator.Johnson,DELETE,4470,1
2024-10-13 19:53,Dr.Smith,WRITE,4522,0
2024-09-06 06:11,Guest.Baker,READ,588,1
2024-08-29 17:14,Manager.Morris,WRITE,1949,1
2024-10-10 20:53,Analyst.Green,READ,4326,1
2024-10-03 04:30,User.Lee,DELETE,1178,1
2024-09-16 01:38,Nurse.Brown,DELETE,3942,1
2024-09-30 17:30,Intern.Taylor,READ,873,0
2024-10-07 04:38,Admin.Jones,WRITE,390,0
2024-09-04 06:24,Auditor.King,DELETE,436,1
2024-10-05 06:57,Coordinator.Harris,READ,3197,0
2024-10-08 15:46,Lead.Walker,READ,4847,0
2024-09-30 18:38,Manager.Morris,READ,1052,1
2024-11-03 13:14,Operator.Johnson,WRITE,1749,0
2024-09-16 06:24,Intern.Taylor,WRITE,2043,0
2024-10-06 11:20,Assistant.Roberts,DELETE,1943,1
2024-09-22 09:17,Guest.Baker,WRITE,2313,1
2024-08-31 22:58,Supervisor.Clark,WRITE,4570,1
2024-10-20 03:32,Specialist.Martin,WRITE,4256,1
2024-08-30 02:50,Consultant.White,DELETE,1461,1
2024-11-04 22:02,Specialist.Martin,READ,932,0
2024-09-04 18:41,Coordinator.Harris,WRITE,4379,0
2024-10-31 16:48,Guest.Baker,DELETE,2883,1
2024-11-01 23:31,Nurse.Brown,READ,2574,0
2024-09-12 12:43,Coordinator.Harris,READ,1985,1
2024-10-07 09:58,Director.Lewis,READ,2009,1
2024-08-24 06:40,Developer.Young,WRITE,1737,1
2024-09-10 08:46,Director.Lewis,WRITE,105,1
2024-11-07 20:02,User.Lee,READ,3996,0
2024-08-18 12:40,Consultant.White,DELETE,876,1
2024-09-21 18:15,Auditor.King,READ,1645,0
2024-09-01 13:44,Coordinator.Harris,DELETE,1835,1
2024-09-05 08:25,Consultant.White,READ,1425,1
2024-08-29 10:03,Engineer.Perez,READ,3255,0
2024-10-14 13:53,Developer.Young,WRITE,1193,1
2024-11-07 17:19,User.Lee,WRITE,4657,1
2024-09-24 13:02,Developer.Young,DELETE,2022,1
2024-10-18 03:10,Assistant.Roberts,DELETE,3445,1
2024-09-19 10:31,Assistant.Roberts,DELETE,4517,1
2024-10-09 05:10,Developer.Young,WRITE,4467,1
2024-08-22 12:35,Lead.Walker,WRITE,202,0
2024-10-27 11:50,Engineer.Perez,WRITE,4957,0
2024-09-21 17:52,Dr.Smith,WRITE,1182,1
2024-10-15 04:22,Director.Lewis,WRITE,404,0
2024-10-05 15:06,Engineer.Perez,DELETE,863,1
2024-11-06 18:32,Intern.Taylor,READ,1758,1
2024-09-10 18:41,Intern.Taylor,WRITE,3943,1
2024-08-24 08:11,Supervisor.Clark,DELETE,1758,1
2024-10-23 20:23,Supervisor.Clark,READ,2836,0
2024-08-19 16:39,Nurse.Brown,WRITE,1251,0
2024-10-01 06:18,Manager.Morris,READ,1243,1
2024-09-27 00:30,Director.Lewis,READ,2282,0
2024-09-08 05:37,User.Lee,READ,2835,1
2024-08-29 07:34,Director.Lewis,READ,2906,1
2024-10-29 12:22,Auditor.King,DELETE,3206,1
2024-11-09 08:19,Assistant.Roberts,READ,3848,0
2024-09-17 23:35,Developer.Young,READ,124,1
2024-09-10 22:02,Engineer.Perez,READ,3797,0
2024-10-22 05:33,Engineer.Perez,READ,4245,0
2024-08-30 23:45,Operator.Johnson,READ,2508,1
2024-09-06 17:05,Supervisor.Clark,READ,482,1
2024-10-16 05:32,Guest.Baker,WRITE,4873,1
2024-08-29 02:00,Lead.Walker,DELETE,1571,1
2024-08-25 16:32,Manager.Morris,DELETE,1827,1
2024-09-25 06:14,Lead.Walker,WRITE,4511,1
2024-10-23 08:30,Analyst.Green,WRITE,4828,0
2024-11-13 11:08,Assistant.Roberts,READ,3438,1
2024-10-23 17:24,Manager.Morris,DELETE,778,1
2024-08-23 05:25,Analyst.Green,DELETE,372,1
2024-09-07 09:57,Developer.Young,WRITE,3028,1
2024-10-23 03:46,Manager.Morris,READ,4173,1
2024-10-21 18:01,Analyst.Green,WRITE,1338,1
2024-08-30 01:34,Coordinator.Harris,WRITE,806,0
2024-09-24 05:30,Admin.Jones,DELETE,1386,1
2024-08-21 22:42,Dr.Smith,DELETE,4143,1
2024-09-11 08:50,Nurse.Brown,READ,3257,0
2024-08-17 08:00,Intern.Taylor,READ,846,1
2024-10-26 10:47,Consultant.White,DELETE,2735,1
2024-10-09 10:20,Developer.Young,READ,2559,0
2024-09-11 12:36,Intern.Taylor,READ,1620,1
2024-09-02 12:23,Operator.Johnson,DELETE,2483,1
2024-09-20 21:29,Admin.Jones,WRITE,464,0
2024-09-10 21:26,Supervisor.Clark,WRITE,3137,1
2024-11-11 01:33,Supervisor.Clark,READ,4896,0
2024-11-03 19:43,Supervisor.Clark,WRITE,1025,0
2024-09-12 09:33,Specialist.Martin,READ,812,1
2024-09-21 12:11,Director.Lewis,DELETE,1037,1
2024-08-23 04:56,Intern.Taylor,READ,718,0
2024-10-03 06:16,Analyst.Green,WRITE,1186,1
2024-09-17 01:01,User.Lee,DELETE,1100,1
2024-09-28 00:19,Lead.Walker,DELETE,2430,1
2024-09-19 22:29,Admin.Jones,DELETE,1448,1
2024-11-05 16:41,Developer.Young,WRITE,2151,1
2024-09-09 05:03,Tech.Admin,WRITE,3359,0
2024-10-02 19:03,Assistant.Roberts,READ,987,1
2024-10-19 12:23,User.Lee,WRITE,1047,0
2024-08-23 16:17,Developer.Young,DELETE,2978,1
2024-11-07 04:49,Coordinator.Harris,READ,4046,1
2024-08-27 02:52,Intern.Taylor,DELETE,290,1
2024-11-09 04:03,Specialist.Martin,DELETE,3447,1
2024-08-27 12:02,Specialist.Martin,WRITE,4103,1
2024-11-07 01:34,Operator.Johnson,WRITE,1721,0
2024-09-28 19:37,Guest.Baker,WRITE,2956,0
2024-08-21 16:36,Supervisor.Clark,READ,812,1
2024-09-15 15:42,Admin.Jones,READ,1193,0
2024-09-23 10:21,Intern.Taylor,WRITE,522,1
2024-10-01 10:24,Director.Lewis,READ,415,0
2024-10-17 00:53,Engineer.Perez,READ,962,1
2024-08-20 05:24,Tech.Admin,WRITE,4512,1
2024-11-12 22:00,Intern.Taylor,READ,3809,0
2024-09-06 03:40,Admin.Jones,WRITE,3728,1
2024-08-23 14:35,Supervisor.Clark,DELETE,674,1
2024-10-06 16:40,Supervisor.Clark,READ,2975,0
2024-09-02 07:53,Lead.Walker,WRITE,2558,0
2024-08-30 14:02,Nurse.Brown,READ,3753,1
2024-11-02 12:02,Specialist.Martin,DELETE,484,1
2024-10-16 02:07,Coordinator.Harris,READ,3234,0
2024-10-17 15:30,Supervisor.Clark,DELETE,2984,1
2024-08-17 20:00,Consultant.White,DELETE,1906,1
2024-10-17 17:28,Admin.Jones,READ,4855,1
2024-08-23 15:24,Supervisor.Clark,READ,2403,1
2024-09-17 02:32,Supervisor.Clark,DELETE,2117,1
2024-10-22 15:19,Nurse.Brown,DELETE,3001,1
2024-09-29 13:48,Admin.Jones,DELETE,1108,1
2024-09-15 23:53,Director.Lewis,WRITE,4039,0
2024-09-10 07:28,Supervisor.Clark,READ,2272,0
2024-11-05 20:04,Consultant.White,DELETE,3191,1
2024-09-04 12:36,Nurse.Brown,READ,2805,0
2024-10-09 12:44,Consultant.White,READ,4262,0
2024-09-16 02:38,Engineer.Perez,DELETE,2813,1
2024-09-26 11:58,Guest.Baker,READ,1291,1
2024-10-01 19:46,Guest.Baker,DELETE,242,1
2024-09-22 07:50,Analyst.Green,DELETE,2589,1
2024-08-17 15:54,Developer.Young,WRITE,370,1
2024-11-07 09:21,Dr.Smith,READ,3143,1
2024-09-24 05:22,Auditor.King,DELETE,714,1
2024-10-02 10:54,Specialist.Martin,DELETE,1668,1
2024-10-08 07:48,Operator.Johnson,DELETE,701,1
2024-10-01 03:05,Analyst.Green,WRITE,919,1
2024-09-24 10:15,Nurse.Brown,WRITE,1661,0
2024-08-17 10:27,Dr.Smith,READ,1278,0
2024-10-04 07:43,Manager.Morris,DELETE,1897,1
2024-11-05 13:08,Tech.Admin,READ,227,1
2024-08-28 17:56,Specialist.Martin,WRITE,123,1
2024-09-20 04:24,Analyst.Green,WRITE,1318,0
2024-09-04 03:39,Tech.Admin,DELETE,3361,1
2024-09-14 23:58,Dr.Smith,DELETE,1178,1
2024-09-23 11:21,Tech.Admin,READ,4283,1
2024-11-08 20:34,Developer.Young,DELETE,1536,1
2024-09-14 12:38,Guest.Baker,DELETE,806,1
2024-08-24 00:45,Admin.Jones,READ,2379,1
2024-10-05 00:39,Dr.Smith,WRITE,409,1
2024-09-30 18:09,Admin.Jones,DELETE,4556,1
2024-10-26 04:34,Director.Lewis,DELETE,4934,1
2024-11-08 09:12,Admin.Jones,READ,1043,0
2024-09-16 08:45,Nurse.Brown,WRITE,3876,0
2024-09-10 08:24,Developer.Young,READ,3560,1
2024-10-22 17:21,Auditor.King,READ,3931,1
2024-10-24 15:19,Tech.Admin,READ,2871,0
2024-10-03 17:25,Guest.Baker,WRITE,2209,1
2024-11-12 15:42,Supervisor.Clark,WRITE,1534,0
2024-10-08 21:38,Assistant.Roberts,READ,3955,1
2024-09-26 14:53,Supervisor.Clark,READ,1444,1
2024-10-27 12:21,Lead.Walker,READ,466,0
2024-11-03 09:16,Assistant.Roberts,WRITE,3347,1
2024-09-07 05:18,Consultant.White,WRITE,1434,0
2024-10-24 02:46,Coordinator.Harris,READ,149,1
2024-08-26 03:34,Operator.Johnson,WRITE,4780,1
2024-09-15 07:00,User.Lee,WRITE,663,1
2024-08-29 07:22,Coordinator.Harris,DELETE,2727,1
2024-09-02 12:13,Engineer.Perez,DELETE,1651,1
2024-09-11 23:47,Auditor.King,DELETE,3671,1
2024-11-02 21:34,Auditor.King,DELETE,2734,1
2024-10-31 12:08,Nurse.Brown,WRITE,1420,0
2024-11-06 20:13,Consultant.White,DELETE,3656,1
2024-09-26 05:34,Intern.Taylor,DELETE,2291,1
2024-09-30 22:47,Analyst.Green,WRITE,915,0
2024-08-23 09:38,Assistant.Roberts,DELETE,2762,1
2024-09-28 11:26,Coordinator.Harris,WRITE,619,1
2024-09-10 22:53,Auditor.King,DELETE,2069,1
2024-09-29 15:51,Lead.Walker,READ,985,0
2024-09-11 11:13,Auditor.King,DELETE,3007,1
2024-10-26 00:17,User.Lee,WRITE,3052,1
2024-11-09 09:06,Director.Lewis,READ,2237,1
2024-11-11 05:50,Admin.Jones,WRITE,1711,0
2024-10-06 02:15,Coordinator.Harris,DELETE,1220,1
2024-08-23 06:17,Specialist.Martin,READ,2565,0
2024-10-04 12:37,Dr.Smith,DELETE,475,1
2024-08-22 14:03,Guest.Baker,READ,2244,1
2024-08-25 07:14,Dr.Smith,READ,3205,1
2024-09-22 22:03,Engineer.Perez,WRITE,2831,1
2024-11-07 02:33,Analyst.Green,READ,4638,0
2024-09-10 23:37,Supervisor.Clark,READ,2185,1
2024-08-27 11:08,Manager.Morris,DELETE,3908,1
2024-10-21 10:54,Coordinator.Harris,WRITE,933,0
2024-10-14 13:49,Operator.Johnson,DELETE,4645,1
2024-08-17 03:54,Intern.Taylor,READ,4047,1
2024-10-06 02:33,Auditor.King,DELETE,1024,1
2024-09-28 07:07,Tech.Admin,DELETE,3733,1
2024-10-03 06:05,Consultant.White,READ,145,0
2024-09-08 11:30,Auditor.King,WRITE,2432,0
2024-09-03 19:56,Lead.Walker,WRITE,4481,0
2024-09-16 13:12,Director.Lewis,WRITE,2078,1
2024-08-21 23:07,Supervisor.Clark,WRITE,2616,0
2024-08-30 19:58,Manager.Morris,DELETE,4009,1
2024-09-04 01:07,Assistant.Roberts,DELETE,2715,1
2024-10-07 08:46,Developer.Young,WRITE,4413,1
2024-10-13 06:37,Developer.Young,READ,4138,0
2024-09-24 05:38,Nurse.Brown,DELETE,1684,1
2024-09-22 12:09,Guest.Baker,READ,4670,0
2024-09-21 12:04,Auditor.King,WRITE,2328,1
2024-11-01 14:38,Nurse.Brown,DELETE,4122,1
2024-09-10 20:50,Tech.Admin,READ,1114,1
2024-09-02 09:37,Guest.Baker,READ,3272,0
2024-11-12 03:29,Specialist.Martin,WRITE,3759,1
2024-09-23 02:03,Supervisor.Clark,DELETE,3076,1
2024-09-18 02:12,Guest.Baker,WRITE,2994,1
2024-09-02 11:25,Operator.Johnson,WRITE,685,0
2024-08-15 13:18,Guest.Baker,DELETE,1254,1
2024-10-04 12:33,Auditor.King,READ,3406,1
2024-10-08 14:47,Manager.Morris,DELETE,126,1
2024-11-04 02:01,Nurse.Brown,WRITE,4438,0
2024-11-09 16:42,Supervisor.Clark,DELETE,1744,1
2024-10-02 00:55,Lead.Walker,DELETE,4132,1
2024-10-12 05:48,Nurse.Brown,WRITE,1486,0
2024-08-28 00:52,Assistant.Roberts,DELETE,4019,1
2024-09-22 18:56,Admin.Jones,READ,1026,0
2024-11-03 16:52,Specialist.Martin,WRITE,310,0
2024-10-04 20:57,Lead.Walker,WRITE,3235,1
2024-11-07 23:23,Auditor.King,DELETE,2061,1
2024-09-04 01:56,Specialist.Martin,READ,4358,1
2024-10-31 03:37,Director.Lewis,WRITE,596,1
2024-10-22 06:30,Intern.Taylor,DELETE,4725,1
2024-09-15 13:19,Coordinator.Harris,WRITE,3393,0
2024-10-30 06:05,Lead.Walker,DELETE,872,1
2024-09-26 05:02,Auditor.King,WRITE,3437,0
2024-09-11 23:03,Director.Lewis,DELETE,4910,1
2024-10-14 05:59,Nurse.Brown,WRITE,3651,1
2024-09-02 01:52,Operator.Johnson,WRITE,2773,0
2024-10-03 22:17,Engineer.Perez,READ,3057,0
2024-11-01 14:59,Engineer.Perez,READ,2457,0
2024-11-03 14:22,Coordinator.Harris,WRITE,1666,0
2024-10-18 15:07,Nurse.Brown,WRITE,2450,1
2024-08-31 16:17,Operator.Johnson,WRITE,3372,0
2024-08-31 05:58,Specialist.Martin,READ,511,0
2024-10-16 03:45,Developer.Young,READ,194,0
